1957	1	11	15.00 	0.05
1958	1	11	3.00 	0.05
1959	1	11	7.00 	0.05
1960	1	11	9.55 	0.05
1961	1	11	23.88 	0.05
1962	1	11	135.35 	0.05
1963	1	11	426.74 	0.05
1964	1	11	199.84 	0.05
1965	1	11	385.34 	0.05
1966	1	11	1439.06 	0.05
1967	1	11	114.25 	0.05
1968	1	11	174.76 	0.05
1969	1	11	113.00 	0.05
1970	1	11	57.00 	0.05
1971	1	11	123.00 	0.05
1972	1	11	111.00 	0.05
1973	1	11	31.00 	0.05
1974	1	11	2361.00 	0.05
1975	1	11	122.00 	0.05
1976	1	11	28.00 	0.05
1977	1	11	60.00 	0.05
1978	1	11	51.00 	0.05
1979	1	11	95.00 	0.05
1980	1	11	82.43 	0.05
1981	1	11	72.87 	0.05
1982	1	11	91.99 	0.05
1983	1	11	120.96 	0.05
1984	1	11	119.46 	0.05
1985	1	11	138.88 	0.05
1986	1	11	97.36 	0.05
1987	1	11	160.68 	0.05
1988	1	11	129.02 	0.05
1989	1	11	166.35 	0.05
1990	1	11	476.00 	0.05
1991	1	11	483.00 	0.05
1992	1	11	116.25 	0.05
1993	1	11	209.00 	0.05
1994	1	11	93.00 	0.05
1995	1	11	260.00 	0.05
1996	1	11	355.00 	0.05
1997	1	11	190.00 	0.05
1998	1	11	169.00 	0.05
1999	1	11	103.48 	0.05
2000	1	11	50.40 	0.05
2001	1	11	249.30 	0.05
2002	1	11	519.45 	0.05
2003	1	11	314.56 	0.05
2004	1	11	328.97 	0.05
2005	1	11	170.36 	0.05
2006	1	11	158.18 	0.05
2007	1	11	398.59 	0.05
2008	1	11	352.18 	0.05
2009	1	11	143.26 	0.05
2010	1	11	111.41 	0.05
2011	1	11	173.37 	0.05
2012	1	11	148.66 	0.05
2013	1	11	115.30 	0.05
2014	1	11	100.04 	0.05
2015	1	11	112.06 	0.05
2016	1	11	145.25 	0.05
2017	1	11	141.83 	0.05
2018	1	11	113.96 	0.05
2019	1	11	181.78 	0.05
2020	1	11	192.55 	0.05
				
#Fleet 12 USA_RRFB				
-999	1	12	0.00 	0.05
1950	1	12	88.00 	0.05
1951	1	12	155.00 	0.05
1952	1	12	95.00 	0.05
1953	1	12	86.00 	0.05
1954	1	12	46.00 	0.05
1955	1	12	14.00 	0.05
1956	1	12	14.00 	0.05
1957	1	12	19.00 	0.05
1958	1	12	64.00 	0.05
1959	1	12	58.00 	0.05
1960	1	12	45.45 	0.05
1961	1	12	43.12 	0.05
1962	1	12	236.65 	0.05
1963	1	12	668.26 	0.05
1964	1	12	309.16 	0.05
1965	1	12	589.66 	0.05
1966	1	12	2181.94 	0.05
1967	1	12	195.75 	0.05
1968	1	12	282.24 	0.05
1969	1	12	757.00 	0.05
1970	1	12	447.00 	0.05
1971	1	12	949.00 	0.05
1972	1	12	1058.00 	0.05
1973	1	12	546.00 	0.05
1974	1	12	185.00 	0.05
1975	1	12	460.67 	0.05
1976	1	12	382.00 	0.05
1977	1	12	512.00 	0.05
1978	1	12	645.00 	0.05
1979	1	12	647.00 	0.05
1980	1	12	552.57 	0.05
1981	1	12	460.13 	0.05
1982	1	12	367.01 	0.05
1983	1	12	616.04 	0.05
1984	1	12	557.54 	0.05
1985	1	12	610.12 	0.05
1986	1	12	418.84 	0.05
1987	1	12	564.62 	0.05
1988	1	12	470.98 	0.05
1989	1	12	621.65 	0.05
1990	1	12	501.00 	0.05
1991	1	12	570.00 	0.05
1992	1	12	441.25 	0.05
1993	1	12	558.00 	0.05
1994	1	12	642.17 	0.05
1995	1	12	661.00 	0.05
1996	1	12	529.00 	0.05
1997	1	12	762.30 	0.05
1998	1	12	640.00 	0.05
1999	1	12	673.14 	0.05
2000	1	12	637.20 	0.05
2001	1	12	1005.60 	0.05
2002	1	12	1008.20 	0.05
2003	1	12	676.63 	0.05
2004	1	12	388.86 	0.05
2005	1	12	256.71 	0.05
2006	1	12	218.18 	0.05
2007	1	12	235.36 	0.05
2008	1	12	306.60 	0.05
2009	1	12	717.22 	0.05
2010	1	12	573.46 	0.05
2011	1	12	419.83 	0.05
2012	1	12	421.26 	0.05
2013	1	12	250.77 	0.05
2014	1	12	378.52 	0.05
2015	1	12	582.34 	0.05
2016	1	12	723.16 	0.05
2017	1	12	657.86 	0.05
2018	1	12	767.31 	0.05
2019	1	12	798.64 	0.05
2020	1	12	848.77 	0.05
				
#Fleet 13 CAN_combinedHL				
-999	1	13	0.00 	0.05
-1950	1	13	0	0.05
-1951	1	13	0	0.05
-1952	1	13	0	0.05
-1953	1	13	0	0.05
-1954	1	13	0	0.05
-1955	1	13	0	0.05
-1956	1	13	0	0.05
-1957	1	13	0	0.05
-1958	1	13	0	0.05
-1959	1	13	0	0.05
-1960	1	13	0	0.05
-1961	1	13	0	0.05
-1962	1	13	0	0.05
-1963	1	13	0	0.05
-1964	1	13	0	0.05
-1965	1	13	0	0.05
-1966	1	13	0	0.05
-1967	1	13	0	0.05
-1968	1	13	0	0.05
-1969	1	13	0	0.05
-1970	1	13	0	0.05
-1971	1	13	0	0.05
-1972	1	13	0	0.05
-1973	1	13	0	0.05
-1974	1	13	0	0.05
-1975	1	13	0	0.05
-1976	1	13	0	0.05
-1977	1	13	0	0.05
-1978	1	13	0	0.05
-1979	1	13	0	0.05
-1980	1	13	0	0.05
-1981	1	13	0	0.05
-1982	1	13	0	0.05
-1983	1	13	0	0.05
-1984	1	13	0	0.05
-1985	1	13	0	0.05
-1986	1	13	0	0.05
-1987	1	13	0	0.05
-1988	1	13	275	0.05
-1989	1	13	579	0.05
-1990	1	13	432	0.05
-1991	1	13	479	0.05
-1992	1	13	433	0.05
-1993	1	13	372	0.05
-1994	1	13	274	0.05
-1995	1	13	457	0.05
-1996	1	13	453	0.05
-1997	1	13	383	0.05
-1998	1	13	475	0.05
-1999	1	13	472.93	0.05
-2000	1	13	514.48	0.05
-2001	1	13	481.16	0.05
-2002	1	13	546.52	0.05
-2003	1	13	449.1	0.05
-2004	1	13	470.04	0.05
-2005	1	13	540.97	0.05
-2006	1	13	664.15	0.05
-2007	1	13	412.19	0.05
-2008	1	13	499.24	0.05
-2009	1	13	427.01	0.05
-2010	1	13	364.28	0.05
-2011	1	13	341.58	0.05
-2012	1	13	380.99	0.05
-2013	1	13	377	0.05
-2014	1	13	371.4	0.05
-2015	1	13	426.97	0.05
-2016	1	13	353.83	0.05
-2017	1	13	368.8	0.05
-2018	1	13	386.9	0.05
-2019	1	13	483.87	0.05
-2020	1	13	427.45	0.05
				
#Fleet	14	CAN_SWNS_HLnoHP		
-999	1	14	0	0.05
1950	1	14	0	0.05
1951	1	14	0	0.05
1952	1	14	0	0.05
1953	1	14	0	0.05
1954	1	14	0	0.05
1955	1	14	0	0.05
1956	1	14	0	0.05
1957	1	14	0	0.05
1958	1	14	0	0.05
1959	1	14	0	0.05
1960	1	14	0	0.05
1961	1	14	0	0.05
1962	1	14	0	0.05
1963	1	14	0	0.05
1964	1	14	0	0.05
1965	1	14	0	0.05
1966	1	14	0	0.05
1967	1	14	0	0.05
1968	1	14	0	0.05
1969	1	14	0	0.05
1970	1	14	0	0.05
1971	1	14	0	0.05
1972	1	14	0	0.05
1973	1	14	0	0.05
1974	1	14	0	0.05
1975	1	14	0	0.05
1976	1	14	0	0.05
1977	1	14	0	0.05
1978	1	14	0	0.05
1979	1	14	0	0.05
1980	1	14	0	0.05
1981	1	14	0	0.05
1982	1	14	0	0.05
1983	1	14	0	0.05
1984	1	14	0	0.05
1985	1	14	0	0.05
1986	1	14	0	0.05
1987	1	14	0	0.05
1988	1	14	268	0.05
1989	1	14	579	0.05
1990	1	14	403.97	0.05
1991	1	14	438.62	0.05
1992	1	14	352.31	0.05
1993	1	14	218	0.05
1994	1	14	171.18	0.05
1995	1	14	219.31	0.05
1996	1	14	352.68	0.05
1997	1	14	283.88	0.05
1998	1	14	362.93	0.05
1999	1	14	308.43	0.05
2000	1	14	277.97	0.05
2001	1	14	332.35	0.05
2002	1	14	342.98	0.05
2003	1	14	256.02	0.05
2004	1	14	231.29	0.05
2005	1	14	290.27	0.05
2006	1	14	350.94	0.05
2007	1	14	198.85	0.05
2008	1	14	233.54	0.05
2009	1	14	160.44	0.05
2010	1	14	169.24	0.05
2011	1	14	140.99	0.05
2012	1	14	149.45	0.05
2013	1	14	150.3	0.05
2014	1	14	107.84	0.05
2015	1	14	115.2	0.05
2016	1	14	76.36	0.05
2017	1	14	87.52	0.05
2018	1	14	95.95	0.05
2019	1	14	119.33	0.05
2020	1	14	85.97	0.05
				
#Fleet	15	CAN_SWNS_HLwithHP		
-999	1	15	0	0.05
-1950	1	15	0	0.05
-1951	1	15	0	0.05
-1952	1	15	0	0.05
-1953	1	15	0	0.05
-1954	1	15	0	0.05
-1955	1	15	0	0.05
-1956	1	15	0	0.05
-1957	1	15	0	0.05
-1958	1	15	0	0.05
-1959	1	15	0	0.05
-1960	1	15	0	0.05
-1961	1	15	0	0.05
-1962	1	15	0	0.05
-1963	1	15	0	0.05
-1964	1	15	0	0.05
-1965	1	15	0	0.05
-1966	1	15	0	0.05
-1967	1	15	0	0.05
-1968	1	15	0	0.05
-1969	1	15	0	0.05
-1970	1	15	0	0.05
-1971	1	15	0	0.05
-1972	1	15	0	0.05
-1973	1	15	0	0.05
-1974	1	15	0	0.05
-1975	1	15	0	0.05
-1976	1	15	0	0.05
-1977	1	15	0	0.05
-1978	1	15	0	0.05
-1979	1	15	0	0.05
-1980	1	15	0	0.05
-1981	1	15	0	0.05
-1982	1	15	0	0.05
-1983	1	15	0	0.05
-1984	1	15	0	0.05
-1985	1	15	0	0.05
-1986	1	15	0	0.05
-1987	1	15	0	0.05
-1988	1	15	268	0.05
-1989	1	15	579	0.05
-1990	1	15	403.97	0.05
-1991	1	15	438.62	0.05
-1992	1	15	352.31	0.05
-1993	1	15	251	0.05
-1994	1	15	205.18	0.05
-1995	1	15	262.31	0.05
-1996	1	15	384.68	0.05
-1997	1	15	338.88	0.05
-1998	1	15	398.93	0.05
-1999	1	15	346.66	0.05
-2000	1	15	295.74	0.05
-2001	1	15	352.35	0.05
-2002	1	15	356	0.05
-2003	1	15	265.73	0.05
-2004	1	15	238.17	0.05
-2005	1	15	304.28	0.05
-2006	1	15	370.6	0.05
-2007	1	15	216.12	0.05
-2008	1	15	257.17	0.05
-2009	1	15	178.58	0.05
-2010	1	15	206.65	0.05
-2011	1	15	171.17	0.05
-2012	1	15	180.15	0.05
-2013	1	15	174.87	0.05
-2014	1	15	119.15	0.05
-2015	1	15	140.93	0.05
-2016	1	15	101.32	0.05
-2017	1	15	104.82	0.05
-2018	1	15	126.33	0.05
-2019	1	15	156.9	0.05
-2020	1	15	128.9	0.05
				
#Fleet	16	CAN_GSL_HL		
-999	1	16	0	0.05
1950	1	16	0	0.05
1951	1	16	0	0.05
1952	1	16	0	0.05
1953	1	16	0	0.05
1954	1	16	0	0.05
1955	1	16	0	0.05
1956	1	16	0	0.05
1957	1	16	0	0.05
1958	1	16	0	0.05
1959	1	16	0	0.05
1960	1	16	0	0.05
1961	1	16	0	0.05
1962	1	16	0	0.05
1963	1	16	0	0.05
1964	1	16	0	0.05
1965	1	16	0	0.05
1966	1	16	0	0.05
1967	1	16	0	0.05
1968	1	16	0	0.05
1969	1	16	0	0.05
1970	1	16	0	0.05
1971	1	16	0	0.05
1972	1	16	0	0.05
1973	1	16	0	0.05
1974	1	16	0	0.05
1975	1	16	0	0.05
1976	1	16	0	0.05
1977	1	16	0	0.05
1978	1	16	0	0.05
1979	1	16	0	0.05
1980	1	16	0	0.05
1981	1	16	0	0.05
1982	1	16	0	0.05
1983	1	16	0	0.05
1984	1	16	0	0.05
1985	1	16	0	0.05
1986	1	16	0	0.05
1987	1	16	0	0.05
1988	1	16	7	0.05
1989	1	16	0	0.05
1990	1	16	28.03	0.05
1991	1	16	40.38	0.05
1992	1	16	80.69	0.05
1993	1	16	154	0.05
1994	1	16	102.82	0.05
1995	1	16	237.69	0.05
1996	1	16	100.32	0.05
1997	1	16	99.12	0.05
1998	1	16	112.07	0.05
1999	1	16	164.5	0.05
2000	1	16	236.51	0.05
2001	1	16	148.81	0.05
2002	1	16	203.54	0.05
2003	1	16	193.08	0.05
2004	1	16	238.75	0.05
2005	1	16	250.7	0.05
2006	1	16	313.21	0.05
2007	1	16	213.34	0.05
2008	1	16	265.7	0.05
2009	1	16	266.57	0.05
2010	1	16	195.04	0.05
2011	1	16	200.59	0.05
2012	1	16	231.54	0.05
2013	1	16	226.7	0.05
2014	1	16	263.56	0.05
2015	1	16	311.77	0.05
2016	1	16	277.47	0.05
2017	1	16	281.28	0.05
2018	1	16	290.95	0.05
2019	1	16	364.54	0.05
2020	1	16	341.48	0.05
				
#Fleet 17 CAN_acoustic_GSL				
-999	1	17	0.00 	0.05
1950	1	17	75.00 	0.05
1951	1	17	86.00 	0.05
1952	1	17	69.00 	0.05
1953	1	17	29.00 	0.05
1954	1	17	49.00 	0.05
1955	1	17	9.00 	0.05
1956	1	17	3.00 	0.05
1957	1	17	4.00 	0.05
1958	1	17	0.00 	0.05
1959	1	17	14.00 	0.05
1960	1	17	5.00 	0.05
1961	1	17	41.00 	0.05
1962	1	17	40.00 	0.05
1963	1	17	90.00 	0.05
1964	1	17	99.00 	0.05
1965	1	17	94.00 	0.05
1966	1	17	111.00 	0.05
1967	1	17	56.00 	0.05
1968	1	17	180.00 	0.05
1969	1	17	170.00 	0.05
1970	1	17	151.00 	0.05
1971	1	17	88.00 	0.05
1972	1	17	188.00 	0.05
1973	1	17	239.00 	0.05
1974	1	17	409.00 	0.05
1975	1	17	206.00 	0.05
1976	1	17	342.00 	0.05
1977	1	17	302.00 	0.05
1978	1	17	208.00 	0.05
1979	1	17	214.00 	0.05
1980	1	17	259.00 	0.05
1981	1	17	279.00 	0.05
1982	1	17	436.00 	0.05
1983	1	17	426.00 	0.05
1984	1	17	261.00 	0.05
1985	1	17	122.00 	0.05
1986	1	17	41.00 	0.05
1987	1	17	33.00 	0.05
1988	1	17	0.00 	0.05
1989	1	17	0.00 	0.05
1990	1	17	0.00 	0.05
1991	1	17	0.00 	0.05
1992	1	17	0.00 	0.05
1993	1	17	0.00 	0.05
1994	1	17	0.00 	0.05
1995	1	17	0.00 	0.05
1996	1	17	0.00 	0.05
1997	1	17	0.00 	0.05
1998	1	17	0.00 	0.05
1999	1	17	0.00 	0.05
2000	1	17	0.00 	0.05
2001	1	17	0.00 	0.05
2002	1	17	0.00 	0.05
2003	1	17	0.00 	0.05
2004	1	17	0.00 	0.05
2005	1	17	0.00 	0.05
2006	1	17	0.00 	0.05
2007	1	17	0.00 	0.05
2008	1	17	0.00 	0.05
2009	1	17	0.00 	0.05
2010	1	17	0.00 	0.05
2011	1	17	0.00 	0.05
2012	1	17	0.00 	0.05
2013	1	17	0.00 	0.05
2014	1	17	0.00 	0.05
2015	1	17	0.00 	0.05
2016	1	17	0.00 	0.05
2017	1	17	0.00 	0.05
2018	1	17	0.00 	0.05
2019	1	17	0.00 	0.05
2020	1	17	0.00 	0.05
-9999 0 0 0 0
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; 30=spawnbio; 31=recdev; 32=spawnbio*recdev; 33=recruitment; 34=depletion(&see Qsetup); 35=parm_dev(&see Qsetup)
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1	1	0	0	#JAPAN_LL  
2	1	0	0	#OTHER_ATL_LL  
3	1	0	0	#GOM_US_MEX_LL 
4	1	0	0	#JPNLL_GOM  
5	1	0	0	#USA_CAN_PSFS  
6	1	0	0	#USA_CAN_PSFB  
7	1	0	0	#USA_TRAP  
8	1	0	0	#CAN_TRAP  
9	1	0	0	#USA_CAN_HARPOON  
10	1	0	0	#USA_HARPOON  
11	1	0	0	#USA_RRFS  
12	1	0	0	#USA_RRFB  
13	1	0	0	#CAN_combinedHL  
14	1	0	0	#CAN_SWNS_HLnoHP  
15	1	0	0	#CAN_SWNS_HLwithHP  
16	1	0	0	#CAN_GSL_HL
17	1	0	0	#CAN_acoustic_GSL  
18	0	0	0	#IDX1_JAPAN_LL  
19	0	0	0	#IDX2_JAPAN_LL2  
20	0	0	0	#IDX3_USPLL_GOM  
21	0	0	0	#IDX4_USPLL_GOM2  
22	0	0	0	#IDX5_MEXUSLL_GOM_LL  
23	0	0	0	#IDX6_JPNLL_GOM  
24	0	0	0	#IDX7_US_RR_66_114  
25	0	0	0	#IDX8_US_RR_115_144  
26	0	0	0	#IDX9_US_RR_66_144  
27	0	0	0	#IDX10_US_RR_LT145  
28	0	0	0	#IDX11_US_RR_GT177  
29	0	0	0	#IDX12_US_RR_GT195  
30	0	0	0	#IDX13_CAN_combinedHL  
31	0	0	0	#IDX14_CAN_SWNS  
32	0	0	0	#IDX15_CAN_GSL  
33	0	0	0	#IDX16_CAN_ACOUSTIC  
34	0	0	0	#IDX17_GOMlarval  
35	30	0	0	#IDX18_tagging  
36	31	0	0	#IDX19_oceanographic  

#_yr month fleet obs stderr
1976	7	18	0.38	0.2	#_	IDX1_JAPAN_LL
1977	7	18	0.974	0.2	#_	IDX1_JAPAN_LL
1978	7	18	0.779	0.2	#_	IDX1_JAPAN_LL
1979	7	18	0.829	0.2	#_	IDX1_JAPAN_LL
1980	7	18	1.485	0.2	#_	IDX1_JAPAN_LL
1981	7	18	1.206	0.2	#_	IDX1_JAPAN_LL
1982	7	18	0.844	0.2	#_	IDX1_JAPAN_LL
1983	7	18	0.491	0.2	#_	IDX1_JAPAN_LL
1984	7	18	0.727	0.2	#_	IDX1_JAPAN_LL
1985	7	18	0.912	0.2	#_	IDX1_JAPAN_LL
-1986	7	18	0.014	0.2	#_	IDX1_JAPAN_LL
1987	7	18	0.412	0.2	#_	IDX1_JAPAN_LL
1988	7	18	0.36	0.2	#_	IDX1_JAPAN_LL
1989	7	18	0.743	0.2	#_	IDX1_JAPAN_LL
1990	7	18	0.514	0.2	#_	IDX1_JAPAN_LL
1991	7	18	0.635	0.2	#_	IDX1_JAPAN_LL
1992	7	18	1.123	0.2	#_	IDX1_JAPAN_LL
1993	7	18	1.059	0.2	#_	IDX1_JAPAN_LL
1994	7	18	0.98	0.2	#_	IDX1_JAPAN_LL
1995	7	18	0.672	0.2	#_	IDX1_JAPAN_LL
1996	7	18	2.323	0.2	#_	IDX1_JAPAN_LL
1997	7	18	1.711	0.2	#_	IDX1_JAPAN_LL
1998	7	18	0.793	0.2	#_	IDX1_JAPAN_LL
1999	7	18	1.165	0.2	#_	IDX1_JAPAN_LL
2000	7	18	1.14	0.2	#_	IDX1_JAPAN_LL
2001	7	18	0.951	0.2	#_	IDX1_JAPAN_LL
2002	7	18	0.853	0.2	#_	IDX1_JAPAN_LL
2003	7	18	1.275	0.2	#_	IDX1_JAPAN_LL
2004	7	18	1.177	0.2	#_	IDX1_JAPAN_LL
2005	7	18	1.101	0.2	#_	IDX1_JAPAN_LL
2006	7	18	1.599	0.2	#_	IDX1_JAPAN_LL
2007	7	18	0.954	0.2	#_	IDX1_JAPAN_LL
2008	7	18	1.422	0.2	#_	IDX1_JAPAN_LL
2009	7	18	2.397	0.2	#_	IDX1_JAPAN_LL
2010	10	19	0.179	0.2	#_	IDX2_JAPAN_LL2
2011	10	19	0.643	0.2	#_	IDX2_JAPAN_LL2
2012	10	19	0.82	0.2	#_	IDX2_JAPAN_LL2
2013	10	19	0.652	0.2	#_	IDX2_JAPAN_LL2
2014	10	19	0.692	0.2	#_	IDX2_JAPAN_LL2
2015	10	19	0.446	0.2	#_	IDX2_JAPAN_LL2
2016	10	19	1.042	0.2	#_	IDX2_JAPAN_LL2
2017	10	19	1.114	0.2	#_	IDX2_JAPAN_LL2
2018	10	19	2.145	0.2	#_	IDX2_JAPAN_LL2
2019	10	19	1.884	0.2	#_	IDX2_JAPAN_LL2
2020	10	19	1.382	0.2	#_	IDX2_JAPAN_LL2
-1987	5.2	20	1.32	0.2	#_	IDX3_USPLL_GOM
-1988	5.2	20	0.64	0.2	#_	IDX3_USPLL_GOM
-1989	5.2	20	0.99	0.2	#_	IDX3_USPLL_GOM
-1990	5.2	20	0.77	0.2	#_	IDX3_USPLL_GOM
-1991	5.2	20	1.29	0.2	#_	IDX3_USPLL_GOM
-1992	5.2	21	1.14	0.2	#_	IDX4_USPLL_GOM2
-1993	5.2	21	0.64	0.2	#_	IDX4_USPLL_GOM2
-1994	5.2	21	0.47	0.2	#_	IDX4_USPLL_GOM2
-1995	5.2	21	0.44	0.2	#_	IDX4_USPLL_GOM2
-1996	5.2	21	0.25	0.2	#_	IDX4_USPLL_GOM2
-1997	5.2	21	0.47	0.2	#_	IDX4_USPLL_GOM2
-1998	5.2	21	0.5	0.2	#_	IDX4_USPLL_GOM2
-1999	5.2	21	0.84	0.2	#_	IDX4_USPLL_GOM2
-2000	5.2	21	1.25	0.2	#_	IDX4_USPLL_GOM2
-2001	5.2	21	0.71	0.2	#_	IDX4_USPLL_GOM2
-2002	5.2	21	0.66	0.2	#_	IDX4_USPLL_GOM2
-2003	5.2	21	1.2	0.2	#_	IDX4_USPLL_GOM2
-2004	5.2	21	1.09	0.2	#_	IDX4_USPLL_GOM2
-2005	5.2	21	0.82	0.2	#_	IDX4_USPLL_GOM2
-2006	5.2	21	0.58	0.2	#_	IDX4_USPLL_GOM2
-2007	5.2	21	0.77	0.2	#_	IDX4_USPLL_GOM2
-2008	5.2	21	1.79	0.2	#_	IDX4_USPLL_GOM2
-2009	5.2	21	1.47	0.2	#_	IDX4_USPLL_GOM2
-2010	5.2	21	1.23	0.2	#_	IDX4_USPLL_GOM2
-2011	5.2	21	1.1	0.2	#_	IDX4_USPLL_GOM2
-2012	5.2	21	3.42	0.2	#_	IDX4_USPLL_GOM2
-2013	5.2	21	1.24	0.2	#_	IDX4_USPLL_GOM2
-2014	5.2	21	0.96	0.2	#_	IDX4_USPLL_GOM2
-2015	5.2	21	1.03	0.2	#_	IDX4_USPLL_GOM2
-2016	5.2	21	1.1	0.2	#_	IDX4_USPLL_GOM2
-2017	5.2	21	0.82	0.2	#_	IDX4_USPLL_GOM2
-2018	5.2	21	1.04	0.2	#_	IDX4_USPLL_GOM2
-2019	5.2	21	0.62	0.2	#_	IDX4_USPLL_GOM2
-2020	5.2	21	1.21	0.2	#_	IDX4_USPLL_GOM2
1994	5.2	22	0.89	0.2	#_	IDX5_MEXUSLL_GOM_LL2
1995	5.2	22	0.43	0.2	#_	IDX5_MEXUSLL_GOM_LL2
1996	5.2	22	0.78	0.2	#_	IDX5_MEXUSLL_GOM_LL2
1997	5.2	22	0.22	0.2	#_	IDX5_MEXUSLL_GOM_LL2
1998	5.2	22	0.76	0.2	#_	IDX5_MEXUSLL_GOM_LL2
1999	5.2	22	0.44	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2000	5.2	22	2.31	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2001	5.2	22	0.95	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2002	5.2	22	1.41	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2003	5.2	22	1.16	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2004	5.2	22	0.58	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2005	5.2	22	0.55	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2006	5.2	22	0.79	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2007	5.2	22	0.5	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2008	5.2	22	0.83	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2009	5.2	22	0.7	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2010	5.2	22	0.51	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2011	5.2	22	0.94	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2012	5.2	22	1.5	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2013	5.2	22	0.73	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2014	5.2	22	1.28	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2015	5.2	22	1.88	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2016	5.2	22	1.58	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2017	5.2	22	1.17	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2018	5.2	22	1.47	0.2	#_	IDX5_MEXUSLL_GOM_LL2
2019	5.2	22	1.62	0.2	#_	IDX5_MEXUSLL_GOM_LL2
1974	5.2	23	0.968	0.2	#_	IDX6_JPNLL_GOM
1975	5.2	23	0.534	0.2	#_	IDX6_JPNLL_GOM
1976	5.2	23	0.666	0.2	#_	IDX6_JPNLL_GOM
1977	5.2	23	0.913	0.2	#_	IDX6_JPNLL_GOM
1978	5.2	23	0.876	0.2	#_	IDX6_JPNLL_GOM
1979	5.2	23	1.287	0.2	#_	IDX6_JPNLL_GOM
1980	5.2	23	1.158	0.2	#_	IDX6_JPNLL_GOM
1981	5.2	23	0.553	0.2	#_	IDX6_JPNLL_GOM
-1995	7	24	1.33	0.2	#_	IDX7_US_RR_66_114
-1996	7	24	1.34	0.2	#_	IDX7_US_RR_66_114
-1997	7	24	2.69	0.2	#_	IDX7_US_RR_66_114
-1998	7	24	0.97	0.2	#_	IDX7_US_RR_66_114
-1999	7	24	0.79	0.2	#_	IDX7_US_RR_66_114
-2000	7	24	1.16	0.2	#_	IDX7_US_RR_66_114
-2001	7	24	0.47	0.2	#_	IDX7_US_RR_66_114
-2002	7	24	0.97	0.2	#_	IDX7_US_RR_66_114
-2003	7	24	0.58	0.2	#_	IDX7_US_RR_66_114
-2004	7	24	1.77	0.2	#_	IDX7_US_RR_66_114
-2005	7	24	1.68	0.2	#_	IDX7_US_RR_66_114
-2006	7	24	0.64	0.2	#_	IDX7_US_RR_66_114
-2007	7	24	0.54	0.2	#_	IDX7_US_RR_66_114
-2008	7	24	0.34	0.2	#_	IDX7_US_RR_66_114
-2009	7	24	0.54	0.2	#_	IDX7_US_RR_66_114
-2010	7	24	0.63	0.2	#_	IDX7_US_RR_66_114
-2011	7	24	0.81	0.2	#_	IDX7_US_RR_66_114
-2012	7	24	0.96	0.2	#_	IDX7_US_RR_66_114
-2013	7	24	0.99	0.2	#_	IDX7_US_RR_66_114
-2014	7	24	0.82	0.2	#_	IDX7_US_RR_66_114
-2015	7	24	0.43	0.2	#_	IDX7_US_RR_66_114
-2016	7	24	0.46	0.2	#_	IDX7_US_RR_66_114
-2017	7	24	0.96	0.2	#_	IDX7_US_RR_66_114
-2018	7	24	0.82	0.2	#_	IDX7_US_RR_66_114
-2019	7	24	1.23	0.2	#_	IDX7_US_RR_66_114
-2020	7	24	2.07	0.2	#_	IDX7_US_RR_66_114
-1995	7	25	0.86	0.2	#_	IDX8_US_RR_115_144
-1996	7	25	1.18	0.2	#_	IDX8_US_RR_115_144
-1997	7	25	0.3	0.2	#_	IDX8_US_RR_115_144
-1998	7	25	0.79	0.2	#_	IDX8_US_RR_115_144
-1999	7	25	1.26	0.2	#_	IDX8_US_RR_115_144
-2000	7	25	0.84	0.2	#_	IDX8_US_RR_115_144
-2001	7	25	1.7	0.2	#_	IDX8_US_RR_115_144
-2002	7	25	1.56	0.2	#_	IDX8_US_RR_115_144
-2003	7	25	0.81	0.2	#_	IDX8_US_RR_115_144
-2004	7	25	0.9	0.2	#_	IDX8_US_RR_115_144
-2005	7	25	0.86	0.2	#_	IDX8_US_RR_115_144
-2006	7	25	1.01	0.2	#_	IDX8_US_RR_115_144
-2007	7	25	1.19	0.2	#_	IDX8_US_RR_115_144
-2008	7	25	1.81	0.2	#_	IDX8_US_RR_115_144
-2009	7	25	0.68	0.2	#_	IDX8_US_RR_115_144
